timestamp	run_id	changed_mechanism	baseline_checkpoint	full_generation_exact	min_family_generation_exact	full_minus_think0	full_minus_worst_ablation	status	report_path	next_action
2026-05-13T22:20:00+09:00	len6_family_opbreakdown_fast	family-specific operation breakdown only	local_eval/qtrm_native_reversed_efficiency_len6_hardfamily_20260513/len6_seed777/last.pt	0.20833333333333334	0.0625	0.19791666666666669	0.17708333333333334	probe	local_eval/qtrm_native_reversed_efficiency_len6_family_opbreakdown_fast_20260513/len6_seed777/report.json	Use as diagnosis only; bottleneck is ordered composition, not rendering.
2026-05-13T22:45:00+09:00	len6_nointermediate	remove intermediate depth supervision	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.142578125	0.052941176470588235	0.12109375	0.087890625	discard	local_eval/qtrm_native_reversed_efficiency_len6_nointermediate_20260513/len6_seed777/report.json	Keep bug-fixed intermediate targets; do not remove depth supervision entirely.
2026-05-13T23:15:00+09:00	len6_len_curriculum_triage	replace batch active-length cycle with simple curriculum	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.052083333333333336	0.0	unknown	unknown	discard	local_eval/qtrm_native_reversed_efficiency_len6_len_curriculum_triage_20260513/len6_seed777.log	Stopped at step 600; keep active_len_batch_cycle default.
2026-05-13T23:35:00+09:00	len6_depth020_triage	restore stronger depth intermediate weight 0.20	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.10416666666666667	0.041666666666666664	unknown	unknown	discard	local_eval/qtrm_native_reversed_efficiency_len6_depth020_triage_20260513/len6_seed777.log	Stopped at step 600; stronger depth supervision alone does not fix len6.
2026-05-14T00:10:00+09:00	len6_corecodec_triage	family-correct core-step codec auxiliary loss	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.14583333333333334	0.03125	0.13541666666666669	0.08854166666666669	probe-discard	local_eval/qtrm_native_reversed_efficiency_len6_corecodec_triage_20260513/len6_seed777/report.json	Touches active-length floor but fails hard-family floor; use family_floor checkpoint selection next.
2026-05-14T00:45:00+09:00	len6_familyfloor_triage	periodic checkpoint selection by weakest family floor	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.125	0.046875	0.11458333333333333	0.08333333333333334	probe-keep-ops	local_eval/qtrm_native_reversed_efficiency_len6_familyfloor_triage_20260514/len6_seed777/report.json	Keep the operation rule because it restored step800 instead of weaker step1000; do not promote architecture because full/min-family remain below the len6 target.
2026-05-14T01:35:00+09:00	len6_causalactive_triage	family-aware causal active-length curriculum/eval fix	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.109375	0.03125	0.109375	0.07291666666666666	probe-discard-performance	local_eval/qtrm_native_reversed_efficiency_len6_causalactive_triage_20260514/len6_seed777/report.json	Keep the semantic bugfix in code, but do not promote the checkpoint; corrected revchain active suffixes expose the hard-family bottleneck more strictly.
2026-05-14T02:10:00+09:00	len6_prefixanchor_triage	prefix-depth anchor on fixed causal active-length semantics	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_20260513/len4_seed777/last.pt	0.078125	0.015625	0.06770833333333333	0.026041666666666664	discard	local_eval/qtrm_native_reversed_efficiency_len6_prefixanchor_triage_20260514/len6_seed777/report.json	Prefix-anchor improved the late periodic active-length floor before restoration but collapsed the weakest family; do not use until a fixed-semantics len4 baseline exists.
2026-05-14T03:00:00+09:00	len4_causalactive_rebase	fixed-semantics len4 scratch rebase with hardfamily recipe	none	0.049479166666666664	0.03125	0.026041666666666664	-0.005208333333333336	discard	local_eval/qtrm_native_reversed_efficiency_len4_causalactive_rebase_20260514/len4_seed777/report.json	Scratch hardfamily recipe does not reproduce the old len4 baseline; rerun the staged lrsched->phase2->hardfamily path under fixed semantics.
2026-05-14T03:35:00+09:00	len4_lrsched_causalactive	fixed-semantics reproduction of old len4 lrsched stage	none	0.17447916666666666	0.0546875	0.12760416666666666	0.10677083333333333	keep-stage1	local_eval/qtrm_native_reversed_efficiency_len4_lrsched_causalactive_20260514/len4_seed777/report.json	Use as fixed-semantics stage1 baseline; next reproduce phase2 from this checkpoint.
2026-05-14T04:10:00+09:00	len4_phase2_causalactive	fixed-semantics reproduction of old len4 phase2 stage	local_eval/qtrm_native_reversed_efficiency_len4_lrsched_causalactive_20260514/len4_seed777/last.pt	0.23697916666666666	0.0625	0.20833333333333331	0.16666666666666666	keep-stage2	local_eval/qtrm_native_reversed_efficiency_len4_phase2_causalactive_20260514/len4_seed777/report.json	Use as fixed-semantics stage2 baseline; next run fixed hardfamily from this checkpoint.
2026-05-14T04:45:00+09:00	len4_hardfamily_causalactive	fixed-semantics hard-family fine-tune	local_eval/qtrm_native_reversed_efficiency_len4_phase2_causalactive_20260514/len4_seed777/last.pt	0.2630208333333333	0.09375	0.23177083333333331	0.1953125	keep-stage3	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_causalactive_20260514/len4_seed777/report.json	Use as corrected len4 baseline for len6 transfer; still below old contaminated canonical but balanced enough to continue.
2026-05-14T05:20:00+09:00	len6_causalactive_transfer	corrected len4 hardfamily to len6 transfer	local_eval/qtrm_native_reversed_efficiency_len4_hardfamily_causalactive_20260514/len4_seed777/last.pt	0.18229166666666666	0.0625	0.16145833333333331	0.13020833333333331	keep-probe	local_eval/qtrm_native_reversed_efficiency_len6_causalactive_transfer_20260514/len6_seed777/report.json	Corrected staged baseline improves len6 family floor over earlier corrected triages; next target is the weak modchain family.
2026-05-14T06:00:00+09:00	len6_modchain_refine	modchain-biased schedule from corrected len6 transfer	local_eval/qtrm_native_reversed_efficiency_len6_causalactive_transfer_20260514/len6_seed777/last.pt	0.20833333333333334	0.046875	0.17708333333333334	0.15104166666666669	probe-seesaw	local_eval/qtrm_native_reversed_efficiency_len6_modchain_refine_20260514/len6_seed777/report.json	Mean and modchain improve, but revchain/family floor regress; do not promote. Next try checkpoint interpolation with the balanced transfer checkpoint.
2026-05-14T02:31:50+09:00	len6_soup_triage	checkpoint interpolation alpha=0.75 between balanced transfer and modchain-refine	local_eval/qtrm_native_reversed_efficiency_len6_causalactive_transfer_20260514/len6_seed777/last.pt	0.21875	0.078125	0.19270833333333334	0.16145833333333334	keep-candidate	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/summary.json	Best interpolation improves both corrected len6 full accuracy and family floor; use alpha_075 avg.pt as next len6 baseline for short balanced fine-tune.
2026-05-14T02:45:00+09:00	len6_soup_balanced_ft	short low-LR balanced fine-tune from alpha_075 soup checkpoint	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.23958333333333334	0.046875	0.21354166666666669	0.17708333333333334	discard-familyfloor	local_eval/qtrm_native_reversed_efficiency_len6_soup_balanced_ft_20260514/len6_seed777/report.json	Mean accuracy rises but checksum dominates and modchain/revchain collapse; add eval_initial_checkpoint guard and keep alpha_075 as baseline.
2026-05-14T02:50:00+09:00	eval_initial_checkpoint_guard	include step0 checkpoint in periodic best selection	none	0.0	0.0	0.0	0.0	keep-ops	local_eval/qtrm_native_eval_initial_smoke_cuda_20260514/smoke_seed777/report.json	CUDA smoke confirms periodic_eval contains step 0 and restore_best can preserve the starting checkpoint when later fine-tune steps degrade family floor.
2026-05-14T03:05:00+09:00	len6_soup_hardfamily_ft	modchain/revchain-only low-LR fine-tune from alpha_075 with step0 guard	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.21875	0.078125	0.19270833333333334	0.16145833333333334	discard-no-train-gain	local_eval/qtrm_native_reversed_efficiency_len6_soup_hardfamily_ft_20260514/len6_seed777/report.json	Training steps degraded family floor, so step0 guard restored alpha_075; hard-family CE fine-tune does not improve the bottleneck.
2026-05-14T03:20:00+09:00	len6_soup_ft_soup_triage	checkpoint interpolation between alpha_075 and high-checksum balanced fine-tune	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.22916666666666666	0.0625	0.203125	0.171875	discard-familyfloor	local_eval/qtrm_native_reversed_efficiency_len6_soup_ft_soup_triage_20260514/summary.json	Partial interpolation imports checksum/mean gains but lowers revchain floor; keep alpha_075 as current len6 candidate.
2026-05-14T03:18:08+09:00	len6_family_dro_ft	family-DRO answer loss from alpha_075 with step0 guard	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.21875	0.078125	0.19270833333333334	0.16145833333333334	discard-no-train-gain	local_eval/qtrm_native_reversed_efficiency_len6_family_dro_ft_20260514/len6_seed777/report.json	Worst-family loss did not improve hard-family floor; restore-best preserved alpha_075, so keep the loss option as a probe but do not promote the checkpoint.
2026-05-14T03:31:49+09:00	len6_depth_family_dro_ft	family-DRO aggregation for intermediate depth transition loss from alpha_075	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.21875	0.078125	0.19270833333333334	0.16145833333333334	discard-no-train-gain	local_eval/qtrm_native_reversed_efficiency_len6_depth_family_dro_ft_20260514/len6_seed777/report.json	Depth-level worst-family transition targets also raised mean only at periodic steps and degraded family floor; bottleneck is not solved by CE reweighting and likely needs state-transition/readout coupling repair.
2026-05-14T03:44:56+09:00	len6_core_probe_alpha075_pooling	core-state answer/step probes with last/mean/flatten pooling	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.21875	0.078125	0.19270833333333334	0.16145833333333334	probe-diagnosis	local_eval/qtrm_native_reversed_efficiency_len6_core_probe_alpha075_20260514/len6_seed777/report.json	Core probes are weaker than LM generation and step-probe accuracy decays from depth1 to depth3; bottleneck is recurrent state-transition semantic drift, not merely readout pooling.
2026-05-14T04:09:00+09:00	len6_semantic_carry_ft	learned initial-state semantic carry gates inside reversed-hybrid recurrent transition	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.23958333333333334	0.0625	0.21354166666666669	0.17708333333333334	probe-mean-gain	local_eval/qtrm_native_reversed_efficiency_len6_semantic_carry_ft_20260514/len6_seed777/report.json	At 192-case triage, semantic carry improves full accuracy without further floor loss at best step, but 400/600 shift toward checksum and lower the family floor.
2026-05-14T04:18:00+09:00	len6_semantic_carry_eval512	512-case fair re-evaluation of semantic-carry checkpoint	local_eval/qtrm_native_reversed_efficiency_len6_semantic_carry_ft_20260514/len6_seed777/last.pt	0.21484375	0.047058823529411764	0.1796875	0.15625	discard-familyfloor	local_eval/qtrm_native_reversed_efficiency_len6_semantic_carry_eval512_20260514/len6_seed777/report.json	Fair 512-case eval underperforms alpha_075 full/family floor; semantic carry is a diagnostic option, not the next canonical checkpoint.
2026-05-14T04:25:00+09:00	len6_order_router_ft_oom	L->H plus H->L->H order-router transition with answer-space ranking enabled	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.21354166666666666	0.078125	unknown	unknown	crash-oom	local_eval/qtrm_native_reversed_efficiency_len6_order_router_ft_20260514/len6_seed777.log	Doubled transition path plus answer-space ranking loss exceeds 24GB VRAM; retry requires smaller batch and no ranking auxiliary.
2026-05-14T04:35:00+09:00	len6_order_router_small_ft	order-router transition, batch8, no answer-space ranking	local_eval/qtrm_native_reversed_efficiency_len6_soup_triage_20260514/alpha_075/avg.pt	0.2421875	0.047619047619047616	0.203125	0.1796875	probe-mean-gain	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/report.json	Small-batch order router raises full and active-length floor on 128-case triage but remains checksum-dominated; not enough evidence for canonical promotion.
2026-05-14T04:43:31+09:00	len6_order_router_route_probe	no-train telemetry of learned L->H vs H->L->H router probabilities	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.2421875	0.047619047619047616	0.203125	0.1796875	probe-diagnosis	local_eval/qtrm_native_reversed_efficiency_len6_order_router_probe_20260514/len6_seed777/report.json	Router stays pinned to L->H for all families: last_hlh_prob is ~0.0178 for checksum, modchain, and revchain. The bottleneck is not just missing order candidates; the router is not learning family/order specialization.
2026-05-14T04:56:00+09:00	len6_order_router_aux_ft	family-order router auxiliary, restore-best enabled	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.2421875	0.047619047619047616	0.203125	0.1796875	discard-restored	local_eval/qtrm_native_reversed_efficiency_len6_order_router_aux_ft_20260514/len6_seed777/report.json	Aux weight 0.2 degraded periodic family floor to 0.0233 at steps 150 and 300; restore-best kept the initial checkpoint. Do not promote.
2026-05-14T05:05:34+09:00	len6_order_router_aux_fastprobe	router auxiliary with 1000x router LR multiplier, no periodic restore	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.203125	0.0	0.171875	0.140625	probe-diagnosis	local_eval/qtrm_native_reversed_efficiency_len6_order_router_aux_fastprobe_20260514/len6_seed777/report.json	Router can be moved: revchain last_hlh_prob rises to 0.4326, but revchain generation exact falls to 0.0. The bottleneck is now the reverse candidate state's usefulness, not only router learnability.
2026-05-14T05:15:59+09:00	len6_order_router_force_ablation	force route0 L->H vs route1 H->L->H on the same checkpoint	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.2421875	0.047619047619047616	0.203125	0.1796875	probe-diagnosis	local_eval/qtrm_native_reversed_efficiency_len6_order_router_force_ablation_20260514/len6_seed777/report.json	Forced route0 matches learned/full accuracy at 0.2422, while forced route1 drops to 0.1016 and only slightly improves revchain from 0.0476 to 0.0952. Do not keep tuning the router; repair the H->L->H reverse transition candidate or replace it with a better suffix-conditioned transition.
2026-05-14T05:31:58+09:00	len6_forced_route_answer_ft	forced route1 answer-token CE on revchain cases through normal LM logits	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.1875	0.046511627906976744	0.125	0.1328125	discard-diagnosis	local_eval/qtrm_native_reversed_efficiency_len6_forced_route_answer_ft_20260514/len6_seed777/report.json	Route1 full improves versus forced-route ablation, but revchain route1 falls from 0.0952 to 0.0714 and learned/full drops from 0.2422 to 0.1875. Final-answer CE alone teaches a route0-like answer distribution, not reverse causal transition.
2026-05-14T05:45:41+09:00	len6_forced_route_depth_ft	forced route1 intermediate-depth CE on revchain cases through normal LM logits	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.1171875	0.023255813953488372	0.078125	0.0546875	discard-diagnosis	local_eval/qtrm_native_reversed_efficiency_len6_forced_route_depth_ft_20260514/len6_seed777/report.json	Route1 revchain stays at 0.0952 while learned/full collapses to 0.1172 and family floor to 0.0233. Intermediate CE still does not make H->L->H a useful reverse transition; replace route1 structure rather than add more CE pressure.
2026-05-14T05:54:44+09:00	len6_recent_order_router_probe	causal recency-conditioned route1 candidate replacing plain H->L->H context	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.234375	0.046511627906976744	0.1953125	0.171875	discard-structure	local_eval/qtrm_native_reversed_efficiency_len6_recent_order_router_probe_20260514/len6_seed777/report.json	No-train structure swap does not help: route1 falls from 0.1016 to 0.0859 and route1 revchain from 0.0952 to 0.0714. Causal recency context is not sufficient; next candidate needs explicit operation/order state, not a generic suffix bias.
2026-05-14T06:11:44+09:00	len6_state_gru_order_router_probe	route1 uses trainable causal GRU order-state context before H->L->H transition	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.1328125	0.046511627906976744	0.109375	0.078125	discard-structure	local_eval/qtrm_native_reversed_efficiency_len6_state_gru_order_router_probe_20260514/len6_seed777/report.json	Route1 revchain improves from 0.0952 to 0.1190, but learned/full collapses from 0.2422 to 0.1328 and route1 full is still below the old forced-route baseline. GRU order state has a weak reverse signal but harms the universal LM path; do not promote.
2026-05-14T06:31:14+09:00	len6_transition_state_order_router_probe	route1 updates a trainable recurrent order-state inside each H/L transition step	local_eval/qtrm_native_reversed_efficiency_len6_order_router_small_ft_20260514/len6_seed777/last.pt	0.234375	0.046511627906976744	0.1640625	0.1875	discard-structure	local_eval/qtrm_native_reversed_efficiency_len6_transition_state_order_router_probe_20260514/len6_seed777/report.json	Retention preserves route0/full near baseline, but forced route1 degrades from 0.1016 to 0.0703 and route1 revchain drops from 0.0952 to 0.0476. Generic recurrent order-state inside transition is not enough; the missing piece is source-position/value binding or supervised operation trace, not another learned context/state wrapper.
