timestamp	run_id	changed_mechanism	baseline_checkpoint	full_generation_exact	min_family_generation_exact	full_minus_think0	full_minus_worst_ablation	status	report_path	next_action
2026-05-15T00:00:00+09:00	l6_seed337_nested_order_router_aux_forced	nested core-carrier route blend with route0 L->H and route1 H->L->H plus router aux/forced-route losses	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.3359375	0.0546875	0.3359375	0.036458333333333315	discard-route1-weak	local_eval/qtrm_native_l6_seed337_nested_order_router_aux_forced_s600_20260515/report.json	Router learns family/order probabilities but forced route1 is only 0.0417 overall and family floor stays below 0.08; do not sweep router LR/aux further.
2026-05-15T00:00:00+09:00	l6_seed337_nested_sequence_order_router_aux_forced	sequence-level nested route distribution shared across token positions	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.09635416666666667	0.0546875	0.09635416666666667	-0.23177083333333331	discard-route-lock-collapse	local_eval/qtrm_native_l6_seed337_nested_sequence_order_router_aux_forced_s600_20260515/report.json	One-route-per-case routing collapses full generation while route0/coupling_off remains stronger; bottleneck is the weak H->L->H transition candidate, not token-wise routing noise.
2026-05-15T00:00:00+09:00	l6_seed337_nested_order_bound_router_aux_forced	route1 H->L->H replacement with route1-only attention over encoded prompt tokens	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.3359375	0.0546875	0.3359375	0.0390625	discard-route1-attention	local_eval/qtrm_native_l6_seed337_nested_order_bound_router_aux_forced_s600_20260515/report.json	Prompt-source attention in route1 is still rejected: route1 exact is 0.03125 and revchain remains 0.0547. Close H->L->H route variants until a reduced transition-binding diagnostic proves route1 can learn.
2026-05-15T00:00:00+09:00	route1_revchain_capacity_diagnostic	revchain-only training with strong router/forced-route pressure toward order-bound route1	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.04296875	0.04296875	0.04296875	0.01953125	discard-route1-capacity	local_eval/qtrm_native_l6_seed337_order_bound_route1_revchain_capacity_s400_20260515/report.json	Router last route1 probability reaches 0.9993, but forced route1 exact remains 0.046875. Route1 transition capacity is the bottleneck; stop H->L->H route variants.
2026-05-15T00:00:00+09:00	operation_order_transition_smoke	reduced recurrent transition LM logits diagnostic, program_len6 modulus32 held-out	none	0.044921875	0.04296875	unknown	0.009765625	rejected	local_eval/operation_order_transition_probe_smoke_20260515/report.json	Short smoke is near chance; continue only as capacity/generalization diagnostic, not L6 promotion evidence.
2026-05-15T00:00:00+09:00	operation_order_transition_mod16_capacity	reduced recurrent transition LM logits diagnostic, program_len6 modulus16 held-out	none	0.431640625	0.39453125	unknown	0.189453125	rejected-generalization	local_eval/operation_order_transition_probe_capacity_mod16_20260515/report.json	Transition and order ablations are causal, but held-out exact is below threshold; bottleneck is compositional value-operation generalization.
2026-05-15T00:00:00+09:00	operation_order_transition_mod16_same_seed	reduced recurrent transition LM logits diagnostic, program_len6 modulus16 same-seed control	none	0.999755859375	0.99951171875	unknown	0.458251953125	accepted-diagnostic	local_eval/operation_order_transition_probe_capacity_mod16_trainseed_eval_20260515/report.json	Confirms recurrent transition capacity and causal ablation drops on the memorized distribution; not a held-out L6 solution.
2026-05-15T00:00:00+09:00	operation_order_transition_circular_mod16	circular value codec without trace loss, program_len6 modulus16 held-out	none	0.447265625	0.40625	unknown	0.201171875	rejected-generalization	local_eval/operation_order_transition_probe_circular_mod16_20260515/report.json	Circular value coding alone slightly improves held-out and causal drops but remains below threshold.
2026-05-15T00:00:00+09:00	operation_order_transition_learned_trace_mod16	learned value codec plus intermediate transition trace loss, program_len6 modulus16 held-out	none	0.828125	0.80859375	unknown	0.361328125	accepted-diagnostic	local_eval/operation_order_transition_probe_learned_trace_mod16_20260515/report.json	Trace supervision is the major unlock; recurrent transition generalizes and ablations are strongly causal.
2026-05-15T00:00:00+09:00	operation_order_transition_circular_trace_mod16	circular value codec plus intermediate transition trace loss, program_len6 modulus16 held-out	none	0.970703125	0.96875	unknown	0.427734375	accepted-diagnostic	local_eval/operation_order_transition_probe_circular_trace_mod16_20260515/report.json	Circular value codec plus trace loss is the best reduced mod16 gate and should be transplanted into the dual/nested QTRM-native core.
2026-05-15T00:00:00+09:00	operation_order_transition_circular_trace_mod32_undertrained	circular value codec plus trace loss, d128 s1500, program_len6 modulus32 held-out	none	0.18359375	0.1796875	unknown	0.0546875	rejected-underfit	local_eval/operation_order_transition_probe_circular_trace_mod32_20260515/report.json	Mod32 d128/s1500 underfits; low loss convergence is required before treating scale failure as architecture failure.
2026-05-15T00:00:00+09:00	operation_order_transition_circular_trace_mod32_d256	circular value codec plus trace loss, d256 s3000, program_len6 modulus32 held-out	none	0.89453125	0.87109375	unknown	0.43359375	accepted-diagnostic	local_eval/operation_order_transition_probe_circular_trace_mod32_d256_s3000_20260515/report.json	Capacity-scaled mod32 passes with transition_off 0.0391 and state_reset 0.0; next L6 work should port trace/value-codec mechanics.
2026-05-15T00:00:00+09:00	l6_circular_value_trace_char_invalid	circular value codec plus state-trace depth loss on char tokenizer L6 resume	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.0546875	0.023391812865497075	0.0546875	0.01953125	rejected-invalid-token-contract	local_eval/qtrm_native_l6_seed338_circular_value_trace_repair_s1200_20260515/report.json	Char tokenizer lacks atomic value tokens; circular codec was semantically invalid and is now guarded against.
2026-05-15T00:00:00+09:00	l6_number_circular_value_trace_transplant	circular value codec with explicit 00..31 value token ids plus state-trace depth loss on number tokenizer L6 resume	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.068359375	0.023391812865497075	0.0390625	0.0078125	rejected-op-value-role-mix	local_eval/qtrm_native_l6_seed338_number_circular_trace_repair_s1200_20260515/report.json	Number tokenizer fixes atomic values but shares op ids and values in the same tokens; next transplant needs role-conditioned op/value codecs.
2026-05-15T00:00:00+09:00	l6_number_oprole_circular_trace	random-init opNN operation-role tokens plus circular value codec and state-trace depth loss	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.08203125	0.029239766081871343	0.08203125	0.025390625	rejected-causal-weak	local_eval/qtrm_native_l6_seed338_number_oprole_circular_trace_repair_s1200_20260515/report.json	OP/VALUE token separation improves full exact slightly but carrier_off is stronger than full; tokenizer contract is not enough.
2026-05-15T00:00:00+09:00	l6_number_oprole_composedinit_circular_trace	opNN/value tokens composed from source char rows during checkpoint migration plus circular value codec	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.0546875	0.03508771929824561	0.029296875	0.009765625	rejected-migration-not-enough	local_eval/qtrm_native_l6_seed338_number_oprole_composedinit_circular_trace_repair_s1200_20260515/report.json	Composed char-to-number initialization removes random-token migration but does not improve the L6 gate; next change must target recurrent transition-state learning.
2026-05-15T00:00:00+09:00	l6_number_oprole_sharedlm_circular_trace	shared LM/value-codec readout used by state-trace and latent-refinement losses	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.072265625	0.017543859649122806	0.072265625	0.00390625	rejected-causal-weak	local_eval/qtrm_native_l6_seed338_number_oprole_sharedlm_circular_trace_repair_s1200_20260515/report.json	Readout bug is fixed, but z_l_zero remains nearly full and carrier_off is close to full; number/op-role transplant is still not causal.
2026-05-15T00:00:00+09:00	l6_zl_direct_stepcodec_sharedlm	state-trace depth plus value/op/position core-step codec losses applied directly to z_L	local_eval/qtrm_native_l6_seed338_order_invariant_nested_core_carrier_identity_init_carrieroff_eval2_20260515/last.pt	0.052734375	0.029239766081871343	0.041015625	0.0	rejected-zl-noncausal	local_eval/qtrm_native_l6_seed338_zl_direct_stepcodec_sharedlm_s1200_20260515/report.json	Direct auxiliary pressure on z_L does not rescue the number/op-role branch: z_l_zero equals full while z_h_zero collapses, so stop this auxiliary/tokenizer sweep.
2026-05-15T00:00:00+09:00	l6_d256_number_oprole_circular_trace_scratch	d256 QTRM-native number/op-role tokenizer with circular value LM readout, trained from scratch	none	0.134765625	0.04678362573099415	0.134765625	0.037109375	rejected-undertrained	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_s3000_20260515/report.json	From-scratch d256 run is undertrained but rising; best periodic exact reaches 0.1484375 and shows a real depth signal.
2026-05-15T00:00:00+09:00	l6_d256_number_oprole_circular_trace_cont	d256 continuation with family/depth/state-trace DRO and same final LM-logit gate	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_s3000_20260515/last.pt	0.29296875	0.07017543859649122	0.2578125	0.240234375	rejected-near-threshold	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_cont_s7000_20260515/report.json	Continuation makes the path strongly causal and nearly accepted; revchain floor remains just below threshold.
2026-05-15T00:00:00+09:00	l6_d256_number_oprole_circular_trace_revrepair	revchain-heavy retention fine-tune from d256 continuation checkpoint	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_cont_s7000_20260515/last.pt	0.37890625	0.11695906432748537	0.3515625	0.33203125	accepted_l6_d256_number_oprole_circular_trace_revrepair	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_revrepair_s3000_20260515/report.json	Current strongest QTRM-native L6 result: final LM logits improve and all causal ablations drop, including z_l_zero 0.0215, z_h_zero 0.0, and carrier_off 0.28125.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_seedstab_eval9341	steps=0 eval-seed stability check for accepted d256 revrepair checkpoint	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_revrepair_s3000_20260515/last.pt	0.36328125	0.09941520467836257	0.33203125	0.294921875	accepted_l6_d256_revrepair_seedstab_eval9341	local_eval/qtrm_native_l6_d256_revrepair_seedstab_eval9341_20260515/report.json	Accepted on independent eval seed 9341; z_l_zero 0.0195, z_h_zero 0.0, carrier_off 0.2422.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_seedstab_eval9342	steps=0 eval-seed stability check for accepted d256 revrepair checkpoint	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_revrepair_s3000_20260515/last.pt	0.3828125	0.1111111111111111	0.34765625	0.34765625	accepted_l6_d256_revrepair_seedstab_eval9342	local_eval/qtrm_native_l6_d256_revrepair_seedstab_eval9342_20260515/report.json	Accepted on independent eval seed 9342; z_l_zero 0.0352, z_h_zero 0.0, carrier_off 0.2949.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_seed_stability_summary	three eval-seed stability summary for accepted d256 QTRM-native revrepair checkpoint	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_revrepair_s3000_20260515/last.pt	0.36328125	0.09941520467836257	0.33203125	0.294921875	accepted_l6_d256_revrepair_seed_stable_3eval	local_eval/qtrm_native_l6_d256_revrepair_seed_stability_summary_20260515.json	All three eval seeds 9340/9341/9342 pass; minimum full is 0.3633 and minimum family floor is 0.0994.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_mid1500_audit	reproduce revchain-heavy repair to step 1500 and run full L6 gate	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_cont_s7000_20260515/last.pt	0.34375	0.08771929824561403	0.314453125	0.298828125	accepted_l6_d256_revrepair_mid1500_audit	local_eval/qtrm_native_l6_d256_revrepair_mid1500_audit_20260515/report.json	Midpoint also passes strict L6, so the revrepair result is not a single lucky final checkpoint.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_zero_shot	program_len7 zero-shot eval of accepted d256 revrepair checkpoint with resized positional embeddings	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_revrepair_s3000_20260515/last.pt	0.015625	0.0	0.009765625	-0.0078125	rejected-length-generalization	local_eval/qtrm_native_l6_d256_revrepair_len7_eval_20260515/report.json	Zero-shot len7 collapses; pos_embed resized [46,256] to [48,256] with random_tail rows; require length curriculum or positional generalization plus len6 retention before L7 claims.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_curriculum_s1500	active-length curriculum and replay repair from accepted L6 checkpoint to program_len7	local_eval/qtrm_native_l6_d256_number_oprole_circular_trace_revrepair_s3000_20260515/last.pt	0.154296875	0.023391812865497075	0.12890625	0.11328125	rejected-familyfloor	local_eval/qtrm_native_l6_d256_revrepair_len7_curriculum_argmax_eval_20260515/report.json	Canonical argmax eval confirms the curriculum checkpoint improves len7 from zero-shot and restores depth/ablation gains, but checksum dominates while modchain/revchain stay near chance; next repair should hard-family-balance len7.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_hardfamily_s1500	len7 hard-family continuation from curriculum checkpoint with family-floor periodic selection	local_eval/qtrm_native_l6_d256_revrepair_len7_curriculum_s1500_20260515/last.pt	0.189453125	0.023391812865497075	0.16015625	0.146484375	rejected-modchain-floor	local_eval/qtrm_native_l6_d256_revrepair_len7_hardfamily_s1500_20260515/report.json	Improves full exact and causal gaps but still fails family floor; checksum 0.494, revchain 0.0526, modchain 0.0234. Next repair should target modchain with 512-case periodic selection.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_modchain_focus_s900	modchain-focused len7 continuation with 512-case periodic family-floor selection	local_eval/qtrm_native_l6_d256_revrepair_len7_hardfamily_s1500_20260515/last.pt	0.2578125	0.04678362573099415	0.232421875	0.212890625	rejected-near-l7	local_eval/qtrm_native_l6_d256_revrepair_len7_modchain_focus_s900_20260515/report.json	Strongest len7 run so far; full exact approaches 0.30 and causal gaps are strong, but modchain/revchain floor remains 0.0468 below the 0.08 threshold.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_balanced_hard_s900	balanced modchain/revchain low-LR len7 continuation from the modchain-focused checkpoint	local_eval/qtrm_native_l6_d256_revrepair_len7_modchain_focus_s900_20260515/last.pt	0.2578125	0.04678362573099415	0.232421875	0.212890625	rejected-no-new-gain	local_eval/qtrm_native_l6_d256_revrepair_len7_balanced_hard_s900_20260515/report.json	Step0 was the restored best checkpoint and later training degraded the score; do not repeat blind low-LR continuation. Next action is operation/position/family error breakdown for modchain and revchain at len7.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_opbreakdown_2048	held-out 2048-case operation breakdown of the best len7 checkpoint	local_eval/qtrm_native_l6_d256_revrepair_len7_modchain_focus_s900_20260515/last.pt	0.23291015625	0.03513909224011713	0.20166015625	0.1904296875	probe	local_eval/qtrm_native_l6_d256_revrepair_len7_opbreakdown_2048_20260515/report.json	Checksum remains high at 0.6246 while modchain/revchain stay near chance; failure is ordered state transition, not output formatting or one prompt position.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_state_transition_codec_s600	state-trace value/op/position auxiliary repair on full QTRM len7	local_eval/qtrm_native_l6_d256_revrepair_len7_modchain_focus_s900_20260515/last.pt	0.2578125	0.04678362573099415	0.232421875	0.212890625	rejected-no-new-gain	local_eval/qtrm_native_l6_d256_revrepair_len7_state_transition_codec_s600_20260515/report.json	Best checkpoint restored to step0; simple auxiliary value/op/position codec pressure does not transplant the reduced transition mechanism into the full QTRM path.
2026-05-15T00:00:00+09:00	reduced_transition_len7_circular_trace_s10000	reduced operation-order recurrent transition diagnostic at program_len7/mod32/d256	none	0.998046875	0.998046875	0.9697265625	0.4814453125	accepted-local-diagnostic	local_eval/operation_order_transition_probe_len7_circular_trace_mod32_d256_s10000_20260515/report.json	Reduced recurrent transition solves len7 when trained long enough; full QTRM len7 failure is a transplant/training-strength problem, not impossibility of ordered recurrent transition.
2026-05-15T00:00:00+09:00	l6_d256_revrepair_len7_transition_transplant_lr3e5_s1200	stronger full-QTRM transition transplant triage with lr 3e-5 and state trace/value/op/position losses	local_eval/qtrm_native_l6_d256_revrepair_len7_modchain_focus_s900_20260515/last.pt	0.2578125	0.04678362573099415	0.232421875	0.212890625	rejected-no-new-gain	local_eval/qtrm_native_l6_d256_revrepair_len7_transition_transplant_lr3e5_s1200_20260515/report.json	Best checkpoint again restored to step0; stronger auxiliary-pressure continuation degrades during training. Need canonical transition-cell transplant, not stronger side-head losses.
2026-05-17T20:43:12+09:00	len16_single_order_router_chain_target_s200	preservation-first single recurrent route0 plus additive causal GRU/suffix route1, chain_vs_checksum router target	local_eval/dgx_trm_raw_scaleout_len16_resume_len12_to_len16_20260517_191926/last.pt	0.12890625	0.06976744186046512	0.12890625	0.11328125	accepted_single_order_router_chain_target_len16	local_eval/dgx_single_order_router_chain_target_s200_20260517_204312/report.json	Route0 preserves accepted len16 at 0.109375; learned router sends modchain/revchain to route1 and checksum mostly route0. Next run a 512-case standalone rerun and then len20 transfer.
